
CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AsyncSocket.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncSocket.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859263.025771
e362859263.589331
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AsyncSocket.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncSocket.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncSocket.mc2bd06ffcaa0b541^afec96ffcaa0b541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncSocket.m0000000000000000^3402"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AsyncSocket.o Classes/AsyncSocket.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv6 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-dagllqfuollsercwxenstjvegcuh/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AsyncSocket.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AsyncSocket.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncSocket.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AsyncSocket.o36"622EA5BA-B7D2-4E0C-A7CA-C61FA871B5E5-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AsyncUdpSocket.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncUdpSocket.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859263.037058
e362859263.372133
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AsyncUdpSocket.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncUdpSocket.mada409ffcaa0b541^564a5fffcaa0b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3420"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv6 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-dagllqfuollsercwxenstjvegcuh/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AsyncUdpSocket.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AsyncUdpSocket.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncUdpSocket.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AsyncUdpSocket.o36"26DCF4F0-23AE-4BAB-971C-D8FBDB9106B2-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AudioStreamer.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859260.847661
e362859260.874110
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AudioStreamer.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamer.m842ad9fccaa0b541^dcd9dffccaa0b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3442"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv6 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-dagllqfuollsercwxenstjvegcuh/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AudioStreamer.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AudioStreamer.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AudioStreamer.o36"479C49F0-5FF4-44AC-A7F9-0F59E1F69C15-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AudioStreamerCUR.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859263.290374
e362859263.317759
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AudioStreamerCUR.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m1c7b4affcaa0b541^975851ffcaa0b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3460"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv6 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-dagllqfuollsercwxenstjvegcuh/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AudioStreamerCUR.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AudioStreamerCUR.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AudioStreamerCUR.o36"824B9D41-67F0-479A-AF80-897624665EA1-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Base64Transcoder.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s362859260.361102
e362859260.499885
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Base64Transcoder.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/Base64Transcoder.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Base64Transcoder.c3f8c5cfccaa0b541^8a0380fccaa0b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/Base64Transcoder.c0000000000000000^3108"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Base64Transcoder.o Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv6 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-ghkhkbjxjozfbnhjsoquyaiolrgo/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Base64Transcoder.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Base64Transcoder.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Base64Transcoder.c -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Base64Transcoder.o36"41180579-A7AF-40E0-856F-E0F3883467B5-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Bridge.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859262.386026
e362859262.464998
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Bridge.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/Bridge.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Bridge.m83fa62fecaa0b541^1e1577fecaa0b541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/Bridge.m0000000000000000^3372"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Bridge.o Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv6 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-dagllqfuollsercwxenstjvegcuh/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Bridge.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Bridge.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Bridge.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Bridge.o36"F76DEC6E-30CC-4EA1-8A66-D4139E703023-

